Name,volatility,avg_return,avg_volume,volume_volatility,momentum,price_range,trend_strength,price_level,volume_to_price_ratio,sentiment_mean,sentiment_std,sent_cluster
TSCO,0.016384628633837106,0.0002888354633707263,1411694.9240400668,1367344.008464535,0.008617009147805124,0.020953989100625403,0.00017850481473356307,73.88931469115192,1.018728686523707,0.0,0.0,0
TSN,0.01659005225930458,0.0010777570163536365,3756735.7746243738,2402795.3156309077,0.02228871307422104,0.019262711869667767,0.0006517327420079121,50.68482470784641,1.007355600038966,0.0,0.0,2
TSS,0.013632844574896406,0.001157405465152537,1270946.6410684474,692443.507830447,0.023206117866682426,0.01637064334133218,0.0010118159572624315,44.67356427378965,1.0118833227773594,0.0,0.0,2
TWX,0.013977144312654287,0.0004735506420192252,5138892.512520868,4425156.126545119,0.009336415405177177,0.016192378018745606,0.0004084957043030405,79.52678005008347,1.012578838883993,0.0,0.0,2
TXN,0.013542152720944035,0.0009685549831080899,5823223.3146911515,2849820.558269702,0.020689105802304153,0.01642440319688037,0.0007387841288665022,60.0337612687813,1.0102363063970434,0.0,0.0,2
TXT,0.015892910909467713,0.0007586770942892457,1869443.5968280467,1142469.4453981556,0.015304285023430588,0.0194216660651618,0.0008239465017388453,41.00984974958264,1.0038576361950289,0.0,0.0,2
UA,0.02888550605493886,-0.0022985687120583593,3593414.2729528537,4147928.1554824756,-0.03958918752149553,0.03054578197733582,-0.0015160981852291972,21.719330024813896,1.0470049230951568,0.0,0.0,0
UAA,0.025312937893701228,0.00024533977575639637,5640404.042570951,4891082.526759638,0.006150146354866584,0.02705673333602538,-0.0002112673809082496,30.117138981636057,1.016433592301686,0.0,0.0,0
UAL,0.02390604468376153,0.0008248690951991498,5327716.891485809,3431146.17693431,0.019171352741315654,0.03052488829925229,-8.769889992538444e-05,54.328318030050085,1.0155886972499986,0.0,0.0,0
UDR,0.01153226967640843,0.0003474143584849544,1643068.3280467447,1644465.4216664373,0.007524904194789221,0.01725237097022873,0.00037479035783302206,32.48858931552588,1.0068978501097519,0.0,0.0,2
UHS,0.01658693856779693,0.0006061724370795999,813026.4624373957,633491.9638292246,0.012406561669142493,0.02192675463523643,0.0005047248227375269,108.37708681135226,1.0093476185867218,0.0,0.0,2
ULTA,0.0205879470130383,0.0009393519137587005,979419.3706176962,953838.0285774267,0.02001502297684478,0.02273192976357386,-8.13368777439777e-05,174.34140150250417,1.030711151881256,0.0,0.0,0
UNH,0.012662720737521423,0.001181715835466423,3903358.0542570953,1827175.3222260415,0.023894544133430107,0.016791907730465728,0.0007568942569284172,124.09542570951587,1.0065574198058473,0.0,0.0,2
UNM,0.013988090198656876,0.0006055131616319707,1565881.5358931553,709508.4606600427,0.013901037659015493,0.017582678347578228,0.0003292328395946379,37.3133388981636,1.009305551600737,0.0,0.0,2
UNP,0.01339073351200185,0.0005484991298605899,4282518.229549249,1965799.1125128728,0.012270915276052782,0.016932749272758077,0.00048687298187954735,97.83644824707847,1.0127739013693895,0.0,0.0,2
UPS,0.010008953482141968,0.0002662912433472211,2995989.699499165,1426634.2753095024,0.007962599538728223,0.012051481354452165,0.0003309548075011458,103.46207011686144,1.0125453026951312,0.0,0.0,2
URI,0.023916836541282023,0.0012121482547070188,1876815.6661101836,1253721.0431932854,0.026770039683262074,0.02949675589103085,0.000467115708473406,91.99899833055092,1.0099999363296293,0.0,0.0,0
USB,0.010742333017153105,0.0004812280964920165,7001536.376460768,2618489.7255320814,0.009950215896566004,0.013561607303930188,0.00037527987137212973,44.36431135225376,1.0029138217997478,0.0,0.0,2
UTX,0.010447029020975522,0.00032870819643928426,3820612.2520868112,1965864.9815949784,0.007417898466450872,0.013477552587577196,6.241960529007052e-05,109.10020033388982,1.0118282810149541,0.0,0.0,2
V,0.012688239044844027,0.0009042638602419086,9985880.896494158,5896536.899384383,0.019249329559641388,0.015012292158414953,0.00011636256404483864,72.53157971619366,1.0082568412239503,0.0,0.0,2
VAR,0.01300835537220999,0.0005801309971950625,770673.9040066778,457132.59419926925,0.010475713763427872,0.015365433907791718,0.0010543384232926337,86.80504173622705,1.0114747999440783,0.0,0.0,2
VFC,0.01351494047769138,0.0006187808048172491,2384002.5959933223,1286449.5391668265,0.012465974391268581,0.01718337636664245,0.00043708125245421907,61.956872704507504,1.0096850848454813,0.0,0.0,2
VIAB,0.02056495961980633,-0.00042590309763402705,3866351.9741235394,2487775.170574721,-0.007428257176848038,0.025484199776642215,-0.00041468213495967737,56.30357262103505,1.0136764616512217,0.0,0.0,0
VLO,0.018035450316822143,0.0008791281270148428,6250574.8447412355,2837578.6290632477,0.017648155387746566,0.025624528408992556,0.0004825739403314411,58.30002504173622,0.9986747148682987,0.0,0.0,2
VMC,0.017001563344688747,0.0008602648936759412,1067155.089315526,546979.4606589061,0.01927241835392943,0.02264150677757224,0.00025786921220998524,91.27471202003339,1.0137027886294037,0.0,0.0,2
VNO,0.01299823363608727,-0.0001288792048083193,897662.4565943239,363896.6870944509,-0.0016581403381017404,0.01634582711397174,5.802590816460296e-05,95.46876878130217,1.012053362965062,0.0,0.0,2
VRSK,0.011425096220310398,0.0004428175462973407,867075.2821368949,936919.9675332397,0.009232513708062615,0.014546470105883951,0.0004685663364680022,73.4362512520868,1.014857387485933,0.0,0.0,2
VRSN,0.012993235172991717,0.0007788419402921194,1079282.1919866444,733456.8867469144,0.01698532153066818,0.017230101594961265,0.0006046081777023705,72.83292153589315,0.9995108477177705,0.0,0.0,2
VRTX,0.02727795621379388,0.0009583080418116734,1832457.4218880534,1692545.2190699098,0.020588812680215497,0.03385997668482244,8.014888765368644e-05,103.81278863826232,1.0112400315238412,0.0,0.0,0
VTR,0.013720113392742794,-0.00024924205235736275,2149620.5918196994,1004983.1447467309,-0.0037059933098408924,0.01757182868242379,-0.0002979480570100292,64.63307178631051,1.0132231746795137,0.0,0.0,0
VZ,0.01040446876365433,3.4225182644302065e-05,16206111.061769616,19720507.002518117,0.0014269363279273731,0.013843747852134365,7.663765673480345e-05,49.01742988313857,1.0149440384129826,0.0,0.0,1
WAT,0.013005279071272984,0.0007308138090856502,504014.8906510851,271514.3653384787,0.01527940069285661,0.01608430253558339,0.0005278641192953124,133.17607262103505,1.0105895822450521,0.0,0.0,2
WBA,0.01543315764851734,0.0004588562176011285,5392271.11769616,3915361.6196053275,0.009216028263379888,0.018895950686029235,0.0004496505257199652,74.49300500834724,1.01140097041186,0.0,0.0,2
WDC,0.021693195028585813,0.0005457921440253799,3393076.2554257093,2191724.8039936055,0.012413927703900417,0.027146437200793926,2.021799850251168e-05,77.24503914858097,1.010284471089359,0.0,0.0,0
WEC,0.010662871471583823,0.0003226117910838026,1802595.2303839733,794253.3815489574,0.007219509330582538,0.015213977596626307,0.0005473991280649945,52.83035475792988,1.0114938607500574,0.0,0.0,2
WFC,0.012159325370588047,0.0004187489048612244,18313036.50918197,8535280.434829313,0.010176152877654235,0.01438740929706002,0.00027308209825629607,51.114712020033394,1.0110105925748907,0.0,0.0,1
WHR,0.017654458332191206,0.0004728446976332425,968579.388981636,605426.5999006985,0.009542323275826664,0.022076490040393502,0.00022727809649124523,164.49982470784641,1.0131961404197212,0.0,0.0,2
WLTW,0.01122880375517298,0.0006820929180227991,762939.374732334,498241.0112913267,0.012694737182130347,0.01545745770509098,0.0006013203607688262,136.32539614561028,1.0094382701643994,0.0,0.0,2
WM,0.00878586842414761,0.0006134875841086288,1991049.9156928214,902367.3786055892,0.014070118656272014,0.011513319099774441,0.000606352696231307,56.860016694490824,1.0054470221942053,0.0,0.0,2
WMB,0.03016347706448663,0.0002811524182544074,8087198.618530884,6807220.505049854,0.003512110211932476,0.0295094687820378,0.0003032415860032032,36.61181135225375,1.01676981232175,0.0,0.0,0
WMT,0.01100420368496564,0.00026638516327807444,8167641.447412354,4567105.813711064,0.0057606435096644116,0.012967629747305054,0.000370377348197821,75.43797996661101,1.010401215085961,0.0,0.0,2
WRK,0.019750476867225756,0.0003827062134918922,1722784.4742096507,849485.6859674545,0.008277401254905972,0.02572555578363953,0.0001472652621980072,50.226173044925126,1.016970550174373,0.0,0.0,0
WU,0.014406436719621224,0.0002964833157308904,5166128.35308848,3181116.5727862357,0.006924914669095919,0.01762336142195306,0.0005265202105994223,18.716556761268784,1.0038800614642882,0.0,0.0,2
WY,0.013050038805111276,0.0001777589284119528,4263884.35308848,3124552.0630539404,0.00456968181105895,0.017233626237422042,3.3114418594921758e-06,31.529311352253753,1.0175480500992102,0.0,0.0,2
WYN,0.013916828034485984,0.0006207309496973862,1138661.196160267,597286.1986580421,0.012657653481141786,0.017355297135814053,0.0003568847184073636,79.8797161936561,1.0074529836869563,0.0,0.0,2
WYNN,0.02584626098274101,0.0004669119901377744,2485456.1444073454,1996450.7966311271,0.010100891799881828,0.02972461859290782,-0.00025418807291696915,133.798734557596,1.024402850504416,0.0,0.0,0
XEC,0.02191183177715048,0.0005475614294002649,1134473.1878130217,614038.6833388702,0.012621327294798795,0.030644367512501224,0.0004001589571289456,111.47132721202003,1.0103285119962453,0.0,0.0,0
XEL,0.009988127189682833,0.000326567933341349,3072799.492487479,1259339.5515845977,0.0072027522850217265,0.014359895946313862,0.0005250752123912954,37.14212437395659,1.0119870828514095,0.0,0.0,2
XL,0.011794002644010078,0.00019521678476112068,2203161.2921535894,1226239.7352382473,0.0035157518165000127,0.015763891254848488,0.00027061491982161565,35.57235392320534,1.0132827460413856,0.0,0.0,2
XLNX,0.015304110972391134,0.0006157540089761129,3054483.2212020033,1949181.423861454,0.01354096462483785,0.01840084241618504,0.0005086017581974257,50.43712020033389,1.013201446165563,0.0,0.0,2
XOM,0.011140362329713912,-5.9012583449014576e-05,12361782.957429048,4748928.477525071,0.0005971605539934076,0.01376804599920039,0.00023686800804291033,87.61742487479133,1.008540473716437,0.0,0.0,2
XRAY,0.011706528297949987,0.00032513095739289844,1229573.9849749582,960969.362134019,0.007890009034918082,0.016669098548962803,0.0006433405610365723,54.411569282136895,1.0224144807908446,0.0,0.0,2
XRX,0.017501136890640666,5.136489507480981e-05,2378094.29048414,1409278.7499940938,0.0012109491737254967,0.02084486740099761,-3.46361652935282e-05,40.82513355592655,1.0152931159907432,0.0,0.0,0
XYL,0.013642791819479111,0.0008912919067814545,1190348.3280467447,657536.114638927,0.01785509125169477,0.01690412775207376,0.00048473589565749774,42.087274624373954,1.0112940070404695,0.0,0.0,2
YUM,0.016627004427921435,0.0002865698878350377,3161520.1068447414,2222665.222449352,0.006109472275564724,0.0156022542632029,0.0004322988395891292,75.85928213689482,1.010719556517557,0.0,0.0,2
ZBH,0.013233991054764466,0.00047466109438823033,1311112.5751252086,783038.0558961349,0.010183827647926002,0.01645041086801355,0.000694057599513516,107.13510851419032,1.0147330213710497,0.0,0.0,2
ZION,0.01650526374211544,0.0007336106052622025,2647822.140233723,1417679.1190523081,0.01593998052279016,0.022458656298939547,0.0004500162813679275,32.535028380634394,1.0152076956412381,0.0,0.0,2
ZTS,0.013966159629234252,0.0007649128074947868,3772252.623539232,2998806.8803067347,0.015764343241221643,0.01836588677034744,0.0002130775136261067,45.67751919866444,1.0197352723590503,0.0,0.0,2
